vault_address,name_detail,leader_detail,apr_detail,followers_detail,leader_fraction,leader_commission,max_distributable,max_withdrawable,allow_deposits,always_close_on_withdraw,is_closed_detail,description_len,av_day_last,av_day_obs,av_week_last,av_week_obs,av_month_last,av_month_obs,av_all_time_last,av_all_time_obs
0x72051340b0c62bc34a9557ededf2ea144913b0ec,[ Sidelined ] Discretionary 1,0x5797f35b2a81669e85fa8f3ea8816f7054ad1dd4,0.0,,0.9946704658971718,0.1,2143.564554,0.0,True,False,False,147,2244.100363,12,2244.100363,61,2244.100363,44,2244.100363,39
0x9a88dd4eacc3aa561c4f50ec66bcede831bec813,Wonderland,0x228ed7bff391e92ba3ddcbcda8db7a0134ef2587,9.856585207514284,,0.998969259798382,0.1,79466.615101,0.0,False,False,False,84,163654.449199,13,163654.449199,63,163654.449199,45,163654.449199,43
0xfb9a5551f960a4128075e7b1a250c4980497f0f5,Shezhea / Genesis Epoch 0,0x8027686e6e4b4e36da38ce6d89a35d634fb031e3,0.0,,0.9575736244682698,0.1,2537.314494,0.0,True,False,False,109,2641.745106,12,2641.745106,64,2641.745106,46,2641.745106,59
0xb57bd0baf53ec7050666d2b5fcaea5704da31c52,[ Kangaroo Strategies ] Trend Trading,0x319df9df408ba99296ee68d3091835aed0b2fdd4,0.0,,0.050000000057786695,0.1,8619.073522,0.0,False,True,False,164,10619.07352,12,10619.07352,63,10619.07352,45,10619.07352,36
0x1764dd740aba4195643bbb6a44648e0306b00cfa,Magixbox,0x4f8cc02ec3a1e5670d2f7e2258738729fd36bcd5,2.738982904578754,,0.8639784210409611,0.1,12719.506007,0.0,True,False,False,52,12835.249639,13,12835.249639,63,12835.249639,47,12835.249639,80
0xfdb03a2574e9e7d1c77d9ed752d99cdf25c3db25,我爱小姐,0x1404109f8cd4a79a0447365edbb7a13acd0b2f27,4.459305839693214,,0.5925594451261074,0.1,3900.846704,0.0,False,False,False,27,31566.828668,12,31566.828668,65,31566.828668,46,31566.828668,61
0xda51323fe9800c8365646ad5c7ade0dd17fdc167,Citadel,0x92d3acdf0484a6a8baf6fe3676b23af7cdbdbc98,0.6564615549401789,,0.2304074134295833,0.1,596091.463538,0.0,True,False,False,67,596525.477351,14,596525.477351,61,596525.477351,46,596525.477351,72
0x29b98aaf8eeb316385fe2ed1af564bdc4b03ffd6,MOAS,0x3e502cbaf8a3578f06b295b94993caaee5923ffb,0.01024817693576942,,0.9127039767573704,0.1,134953.728184,0.0,True,False,False,84,135866.57521,13,135866.57521,66,135866.57521,47,135866.57521,71
0x10a297228eae79617e5873dd924b6aca1ad33c74,Bolivia government fund,0x6f83ab8890ed38bf38a31010aa9a5e9ca743bfad,0.7774943201270914,,0.4967269438988708,0.1,29535.621239,0.0,True,False,False,53,32151.977014,13,32151.977014,65,32151.977014,40,32151.977014,45
0x7e2f88a4a337e1b86126f3c1e20cb1e5ccbb6120,Quebi - Apex One,0x10c8d5127153f1a4a9b30356302556be3020d75c,0.0,,0.9999999998926188,0.1,1502.259727,0.0,True,False,False,109,1602.259727,13,1602.259727,62,1602.259727,44,1602.259727,57
0xc305d42209e322fda5a090ebcc547c8480079dfd,Winners average winners,0xf49ec27f278295b94d7c3badaaa954f0af278fe0,0.0,,1.0,0.1,901.993136,0.0,True,False,False,13,1001.993136,13,1001.993136,63,1001.993136,45,1001.993136,36
0x257acedf61ffd72abfcde8332a13a1d015930051,[ Sidelined ] Market Neutral 2: BTC Maxi,0x5797f35b2a81669e85fa8f3ea8816f7054ad1dd4,0.19183878637572738,,0.8484907027554243,0.1,28692.721271,0.0,True,False,False,167,31897.58133,13,31897.58133,65,31897.58133,47,31897.58133,40
0x6494b2bb7d6c4a03642c6e192f1daf887532c3cf,Vanta Black (VANTA),0x57bda7d0232f2e0a372c27eb0389371d0bca52ba,0.0,,1.0,0.1,2662.940289,0.0,True,False,False,238,2762.940289,13,2762.940289,62,2762.940289,44,2762.940289,46
0xae08a2282d969bd0c4bf63a626ab8f8e6200022d,Storm,0x70e424703f5e8e7237ccdf04b4908379942b26a5,0.44632878513334484,,1.0,0.1,18429.041327,0.0,True,True,False,242,31403.665402,13,31403.665402,63,31403.665402,45,31403.665402,43
0xd9bce5c471ed7cbbe189b1f94a3497db7d4f39ba,hyperacceleration,0x7e1850cab0633a8c561195d3f1aed56e3a0ef61f,0.0,,0.05000000001387869,0.1,1270.858785,0.0,True,False,False,11,3270.858784,12,3270.858784,64,3270.858784,45,3270.858784,62
0xea36a5da68aaeea14f421cdfaaa85dee6b33529b,Crypto NiuNiu,0xde5e7b7d9d26a44767e2e4a49fcb8447f4553d36,3.3302074172565073,,0.9952530741580685,0.1,941.313366,0.0,True,True,False,106,1041.790323,13,1041.790323,64,1041.790323,45,1041.790323,41
0x8bb033130be354eed1110ce7228d7095f001d9fe,HyperNeutral #1,0xc6a06131c84c0c9d2d4c293c349be0c6d5112893,0.18005953343844755,,0.08629912688554367,0.1,16093.222586,0.0,True,False,False,53,71079.560336,13,71079.560336,63,71079.560336,44,71079.560336,44
0xf6d2c67b2c262d2cf2422fe88fd55782308b1015,cubee38,0x6bcccbcc8dca2669f6e5d00f9a8500fb5f146cd5,1.3789981523154646,,0.9999999998577283,0.1,995.981811,0.0,True,False,False,37,1216.897178,12,1216.897178,64,1216.897178,45,1216.897178,63
0xf0286a17a720c260c53119757166a4358ab3e422,Shorting,0xf3cac0bde469b42a349ed0ce994a90e7c4a2c606,0.0,,0.9999999999999982,0.1,17656.658618,0.0,False,False,False,25,17756.658618,13,17756.658618,65,17756.658618,46,17756.658618,90
0x58428d381ee757303234b75545b3fddd6884de0f,Orange Coin Green PNL,0x116666178bd6cb3b27a47760fa36e564fb37b95d,0.4179389449813076,,0.9981787856829434,0.1,2274.294842,0.0,True,False,False,20,3168.576376,13,3168.576376,61,3168.576376,44,3168.576376,50
0x4dec0a851849056e259128464ef28ce78afa27f6,pmalt,0x526178b96c8c5d7a4e4f76f298ec0170aa0d1d2a,3.2274853828951233,,0.14272342383873587,0.1,431627.955442,0.0,True,False,False,21,575222.115442,20,575222.115442,59,575222.115442,45,575222.115442,76
0xae6b807ec47e0b7900d1fe2a53885b4602748b03,VaultBot V2,0x1d6dcb838d0edc5d7bf09e5c658adbfb19a7234b,0.587448934909021,,0.21808118392485817,0.1,110059.120654,0.0,True,False,False,236,110635.997794,13,110635.997794,63,110635.997794,31,110635.997794,49
0x7134175861043316e15465c73374518bfe78ee50,DSV,0x6bc241d88994c48f8af241b7f36d07dae902eafc,0.0,,1.0,0.1,900.12747,0.0,True,False,False,22,1000.12747,13,1000.12747,63,1000.12747,44,1000.12747,42
0xb4d96c7387a45fa2cb170fa1436a86640ab00eb1,shortStragey,0xf11d3e9114cf851c4e171178bb6436fe2aad1531,0.07362802514825813,,0.10030993413308714,0.1,28307.59587,0.0,True,False,False,13,34799.09466,13,34799.09466,64,34799.09466,46,34799.09466,42
0x6010343185f04f99df5f8f4bcc949017c383b2c6,nukers on top,0xe6626effae4ff622b2ae03adb4b00aaca5d537f6,14.043194532058678,,1.0,0.1,64610.014023,0.0,False,False,False,24,325316.394231,12,325316.394231,32,325316.394231,12,325316.394231,33
0x565b1c32936bdaa526947178acc95c5b08cfacc4,Mad Scientists,0x77eea13a1146a77e637a0a5ec181d0bff8629ab4,2.490396955055849,,0.5521680068069602,0.1,11643.831376,0.0,True,False,False,27,14561.687928,14,14561.687928,62,14561.687928,44,14561.687928,45
0x85c283314f517a2b3a526385f99591e536dd63eb,wagmi22,0xfde0618dda34c50ac169adaf4658ecd34b51ff5d,0.0,,1.0,0.1,1913.977752,0.0,True,False,False,11,2013.977752,13,2013.977752,63,2013.977752,45,2013.977752,101
0xd914c5164bc253676386269d90dcf56b441cf75b,Tortoise Fund,0x8f300feb1180c149b88e9a2473fc38e0d2d75db3,0.9666339968586053,,0.06814530909257499,0.1,145337.649017,0.0,True,True,False,29,158461.678163,12,158461.678163,63,158461.678163,45,158461.678163,46
0x0e9552677d5015bc06bb185e14baaa1acdfac7af,SamadiCapital,0x951a8c598ee7aeb291f3024ca65c34264de4d202,0.3442278725553209,,0.08160507118615135,0.1,0.0,0.0,True,False,False,12,1120.341548,12,1120.341548,65,1120.341548,31,1120.341548,52
0x5e3e83cf2fba6e57586a73a5fa3643507c82f8b2,Rising Star,0xe30b1ff9f32de9e64c841b79002d5c1dad990302,3.5117671361717457,,0.4296253633779346,0.1,16986.416031,0.0,True,False,False,17,22992.54598,13,22992.54598,61,22992.54598,44,22992.54598,42
0xac02cf3af4094acb8558bb2d84ffd5f3d45c0d17,3xBTC脉冲,0xf1c02207947ca2777b7da4bca869f765de1b8634,2.3181426784294725,,0.879429867629861,0.1,134.278665,0.0,True,False,False,89,19824.311665,12,19824.311665,61,19824.311665,45,19824.311665,44
0xa0cbceaac4dc736c457b7c340865695e2b3d0fc9,100x ,0x5dd032fdd7811e98f2d94bd1991f6d730716119e,1.9258112497307376,,0.058756439481040416,0.1,108542.078952,0.0,True,False,False,26,128319.990674,12,128319.990674,62,128319.990674,45,128319.990674,36
0xb7e7d0fdeff5473ed6ef8d3a762d096a040dbb18,Sentiment Edge ,0x3b290def8e0b287a2c8ac0ae1ab31642caecc7e7,0.08091243683897675,,0.15347059360138968,0.1,8494.657271,0.0,True,False,False,14,172134.782312,13,172134.782312,63,172134.782312,45,172134.782312,59
0x1fec994c4dd99e126643698ae6b3253cef5ff3d6,Picking Winners,0x2d716aaa439385ca5264c5d254fed93fe1523985,0.9538807570448076,,0.9835519630827881,0.1,73994.521547,0.0,False,True,False,220,143340.268168,13,143340.268168,66,143340.268168,47,143340.268168,34
0x4078582c42fdb547b1397fabb5d5a4beab81be9e,Hyperdash Vault #1,0xe966a12bf7b93838096e4519a684519ab22df618,1.1644403909429828,,0.2240739982268922,0.1,126506.651813,0.0,True,False,False,171,137616.368387,13,137616.368387,66,137616.368387,47,137616.368387,65
0xa5b1bf0579eb8463be37f5496e3e8878a63c5da2,UpDown Fund,0x6eefbfb09cdc6d0e44130b6ee355c61352b5ac96,0.09103896678145262,,0.9425243081465242,0.1,2499.576919,0.0,True,False,False,24,2694.816245,13,2694.816245,63,2694.816245,45,2694.816245,50
0x65aee08c9235025355ac6c5ad020fb167ecef4fe,BULBUL2DAO,0xf230daae38627c46367334a7494dc37861b4d3ef,1.9780391450916897,,0.17041593683982886,0.1,40766.196746,0.0,True,False,False,22,91179.859322,12,91179.859322,61,91179.859322,43,91179.859322,68
0xc497f1f8840dd65affbab1a610b6e558844743d4,hidden marko fund,0x0635aedc940be2f3961a6b98df118d26e1d2095b,3.008071132566456,,0.9986624708103355,0.1,127551.605846,0.0,True,False,False,222,154259.274326,15,154259.274326,63,154259.274326,46,154259.274326,43
0x21edf2d791f626ee69352120e7f6e2fbb0f48cf1,AILAB TEST URTRA',0x4692441b5a9e26a690eea6d2f36139679add737b,0.032555459337017006,,0.7276174405975243,0.1,332570.414149,0.0,True,False,False,249,412369.573073,13,412369.573073,66,412369.573073,47,412369.573073,44
0x6797832355ccd0fcf51c7aca312f291c0e5f7ebc,Lobo_SRF Copy Trading,0xb1006427288a339ae6d678bef5cb2cb82e31f7d7,0.9032603468267149,,0.9999999998605472,0.1,900.898409,0.0,True,False,False,92,1000.898409,13,1000.898409,62,1000.898409,44,1000.898409,41
0x86b41571425e833968778ece4e8a4d89d67c69b3,BTCbotic,0x146d21473dbd19fa18bd1b41aa4712ea2cd8a1de,0.0,,0.39022506757204667,0.1,2141.850719,0.0,True,True,False,170,2398.113087,13,2398.113087,62,2398.113087,44,2398.113087,39
0x3b4f22366857da94f9346f88eac84718c8a8d48d,Jay Pennies to Jay Dollars,0x20a510e57a5d17fd0a07d4d7435db2854ea5ced0,0.012595163820118493,,0.920748803253206,0.1,174102.295092,0.0,True,False,False,16,174999.04611,12,174999.04611,65,174999.04611,47,174999.04611,53
0x697bc3dd77539fa84156d0e1c95287ea5524fd6b,Probot 5/9/12,0xce741d86bff090a94740f81a80bbb6a335e0271e,3.2605522726061453,,0.10249269772537656,0.1,24836.240621,0.0,True,False,False,182,37551.225714,13,37551.225714,60,37551.225714,46,37551.225714,43
0xc1d8b546b373a37c9903ccc673ee1b4c4a133ddb,Watchme Vault,0xe214d44dddc32c1a6fe6d930c66498a69d2eee70,2.8465494842266543,,0.24131539373321775,0.1,85.383164,0.0,True,False,False,21,3234.272946,13,3234.272946,64,3234.272946,46,3234.272946,47
0x057236927e2e2c8b3cd595746a051687ba40d1cc,OnDitMerciQui?,0x671ac0f3cd0f450b12c50c5b0891dbc4dac80d73,1.8439675682600218,,0.9952268223330353,0.1,828.501019,0.0,True,False,False,13,1116.740019,12,1116.740019,65,1116.740019,46,1116.740019,72
0xa04cc046c32dc706c65324ae6352d3d78e0c2013,Templo Capital 2,0x69906b0ed626ca01a4b7c001e5711e5714ccf207,4.027772252257456,,0.5931006411414794,0.1,40253.38948,0.0,False,False,False,48,40421.994929,12,40421.994929,62,40421.994929,45,40421.994929,46
0x6ee75f1da817dccc144498b8a958d1199ae040d3,Spiffy,0x69443708e5135532d435b7d1a3b7e6bdc481a800,0.5350123651074208,,0.9688705291990191,0.1,43138.393727,0.0,True,False,False,11,43241.606692,13,43241.606692,62,43241.606692,44,43241.606692,39
0x131ab0c5032079bb9286ffc1828e11d5931e77bb,[ Tachyon ] HYPE ,0xdc6e251c82e1f1ae93a219822f7b39b445028cb7,0.22645918704055829,,0.9812825297483316,0.1,51665.195177,0.0,True,True,False,69,52380.084113,12,52380.084113,64,52380.084113,46,52380.084113,33
0x9b5b1931fa5838a891973f9877c7648c93ee80cc,Growi HF-2,0x7789450871fb1315fa982ccb8039cb34e8f2f60d,3.999721996574345,,0.39392057404752734,0.1,307824.524576,0.0,False,False,False,244,320574.839567,13,320574.839567,63,320574.839567,45,320574.839567,57
0xf9c7f25adabc40c6ed5a53b018ab0175f9f38c30,Smart Swing Concepts,0x3a5401ea61d6b242e2e6e99553a94722a36bd629,0.696356952,,1.0,0.1,2016.059492,0.0,True,False,False,33,2116.059492,12,2116.059492,63,2116.059492,20,2116.059492,63
0x4d0f0bf1172e9e5a6710edf500c920a151555ac2,Trader Gaul,0x4842dcb1c7d108a91781305d8ea233ceebdba8e3,0.4003765950192754,,0.8478216310728028,0.1,1206.123529,0.0,True,False,False,24,1324.072867,13,1324.072867,61,1324.072867,44,1324.072867,50
0xd2f03635901956b950737bbf02463dfad9f2e9e1,Gucky_1coin_1dot5x,0x146d21473dbd19fa18bd1b41aa4712ea2cd8a1de,0.9935260614725564,,0.05133191794201447,0.1,75536.007385,0.0,True,True,False,182,100439.768497,13,100439.768497,63,100439.768497,46,100439.768497,64
0x3bd6460a3782a80fa9331e65e4c2952795a86228,500 to 1M,0xfdfb306dbff80664bd1f61699089ddead7d7dbb9,12.05323102825922,,0.9999999999320133,0.1,100322.239551,0.0,False,False,False,46,100422.239551,13,100422.239551,66,100422.239551,49,100422.239551,82
0xa877d8ba0fc2f3facd95c73acd24a44ab1ae2838,Profit Gambit,0xc2cdf392ce2a67df8773493a2f12f17db16a98bb,0.7360313092098766,,0.3831955223658055,0.1,2058.929188,0.0,True,False,False,154,2319.892571,13,2319.892571,63,2319.892571,45,2319.892571,45
0x2ed5c4484ea3ff8b57d5f2fb152a40d9f2b68308,HLP Liquidator 4,0xdfc24b077bc1425ad1dea75bcb6f8158e10df303,0.0,,0.9999999999999997,0.0,999900.0,0.0,True,False,False,184,1000000.0,12,1000000.0,65,1000000.0,46,1000000.0,33
0x18117bdae1396d2e7cb9c57193c46da096e217dc,COPE AND SEETHE HEDGE FUND INU,0xc656523bb3324b11eb83f431f467468bddf88eb5,3.163731754709598,,0.43634845866242356,0.1,9519.545264,0.0,True,False,False,25,12025.489868,14,12025.489868,63,12025.489868,31,12025.489868,51
0x8c7bd04cf8d00d68ce8bc7d2f3f02f98d16a5ab0,Archangel Quant Fund I,0xe2422bca1570e1b1c352164b0b41dae434035f6c,0.4480302027625125,,0.2968023843306973,0.1,215863.821284,0.0,False,False,False,81,222893.83295,13,222893.83295,60,222893.83295,45,222893.83295,38
0x5ce0ce4387679de0335a3e8a1c9a7abb4f150a71,Bunny,0x51a8f30ac5b08a8ebf4ccb702a7df102a4e56439,-0.00018767543837719183,,1.0,0.1,1287.158511,0.0,True,False,False,13,1999.614651,13,1999.614651,61,1999.614651,23,1999.614651,64
0x9a28b01435ca5c4b39a79ae2c27fce01292a7f39,ASTEROID,0xceec9c279d4f79e1b43cb23014e17a8c34e6793a,0.9415143476574533,,0.10721988296892819,0.1,360165.103979,0.0,True,False,False,243,368821.233251,12,368821.233251,61,368821.233251,45,368821.233251,36
0xe6b679488d19045a5e4cf7815e35ddc98d0479fa,BTC AUREX,0x9ce58158d8f1d253a863f27e16db1617279fe804,0.2692009688359504,,0.4132571389871134,0.1,8117.252809,0.0,True,False,False,194,13926.876134,12,13926.876134,63,13926.876134,45,13926.876134,48
0x07fd993f0fa3a185f7207adccd29f7a87404689d,[ Systemic Strategies ] L/S Grids,0x2b804617c6f63c040377e95bb276811747006f4b,0.023340912885863145,,0.21251944864524278,0.1,1634232.617364,0.0,True,False,False,188,3161552.543118,15,3161552.543118,59,3161552.543118,48,3161552.543118,62
0x74469b37ec1bb781d62ad69b148107974826b132,Berserker Capital,0x34a02b19146e2774ee295c2eefb22ccc0ab49538,3.313538103298268,,0.9999999999999999,0.1,1769.117704,0.0,True,False,False,31,3226.817704,16,3226.817704,12,3226.817704,8,3226.817704,16
0xbe421ec5af0be9ea2b2a53b38a089ee352c9f325,Super Moon,0x25a5ededa518c9c5ac2d57ae5e0ed5a97973c625,0.36648251045186153,,0.07220049331379476,0.1,15011.83927,0.0,True,False,False,21,16396.871358,13,16396.871358,63,16396.871358,45,16396.871358,45
0x04c8e82bbd0a33d3179e767c262223f50e74f7d2,Danny Ocean,0x6d6a4b953f202f8df5bed40692e7fd865318264a,0.9137064598325187,,0.7985612823885853,0.1,18165.355551,0.0,False,False,False,14,19775.610482,13,19775.610482,65,19775.610482,46,19775.610482,53
0x77fee2df7bad4f1db93052fa82bf78eaab771a16,Realist Capital,0x288ed4efc8fbd1e42a06fe083ea942d20c90b336,1.6526136219824545,,0.970154811778981,0.1,49681.306135,0.0,True,False,False,32,49784.382468,14,49784.382468,60,49784.382468,45,49784.382468,58
0x23ac3677e37752cea9484ca0340632bf09c1f7d6,Milkyway,0xef87f42eec6a0de629d5e2d7d740cfa115c1008e,0.42396835799822796,,0.9999999999572017,0.1,4491.73147,0.0,False,False,False,73,5192.955934,13,5192.955934,66,5192.955934,47,5192.955934,40
0xd5ba7b812a861811f9b1aaac3c9cb4134e9ec6ae,Pew pew,0xd9c2eb244530bc6387b8434417d4e4c5a5d10672,0.5518708597683573,,0.2735748156179085,0.1,2333.535197,0.0,True,False,False,17,2699.065919,12,2699.065919,64,2699.065919,45,2699.065919,34
0x115849ce84370f25cadcf0d348510d73837e1aa5,Orbit Value Strategies,0xf292b42e6167e0d591449ebd67d2e989a3479edf,0.623237952494272,,0.052042342390450386,0.1,2712979.910812,0.0,True,False,False,53,2976176.434812,15,2976176.434812,62,2976176.434812,47,2976176.434812,43
0x494b62d7dc3b0b221fd6149f4b15374736219c05,HTFV,0x1e2235fc6b984d9061d90a622b9ca6a4802696c6,3.173759342684557,,0.071,0.1,86943.179753,0.0,False,True,False,13,110452.681053,13,110452.681053,61,110452.681053,44,110452.681053,32
0x73e5c11a8a9820afb1a25aa89787ba025b84e60e,WDA | MCLS,0x7ab9d12f35de442a5c88687883691fb387e8e4aa,1.2415123702034254,,0.6357518394814714,0.1,25588.014304,0.0,True,False,False,217,28862.80426,13,28862.80426,62,28862.80426,44,28862.80426,57
0xd4d0ef58b958e7a142baf6be341d14d017cfe31a,RealSolKing,0x7a7578a72c66223cb9ff8057a4e40a14f7bd3524,0.7449279426997204,,0.44553419025534935,0.1,1952.362153,0.0,True,False,False,184,4712.24975,13,4712.24975,64,4712.24975,45,4712.24975,47
0xac9eac820f3f9d31bd52111e00553a4ab2797994,OnFOMO.com,0xb838e4d1c8bcf71fa8e63299d5aa3258c83d6adb,3.7561365199925314,,0.12483800414114173,0.1,23647.015129,0.0,True,False,False,64,42062.689034,12,42062.689034,62,42062.689034,46,42062.689034,47
0x58be3403f05d25f224593717feb69f175973bbb4,Prudentia Asset Management,0x69e0d05f2e469da10e4192eaf228dfb34d2c5d4a,0.29855544,,1.0,0.1,924.87962,0.0,True,False,False,161,1024.87962,13,1024.87962,61,1024.87962,43,1024.87962,43
0xf6c9920ed329d1f49d8ed90d406a7ac0aa62d8ba,AI Alpha,0x6adf7f2797312a0823f79104a644e156b1143ec7,0.06449532739876489,,0.976249805016026,0.1,4977.546944,0.0,True,False,False,26,5079.979743,13,5079.979743,64,5079.979743,46,5079.979743,57
0xa6b72ea0ef4542d520aa78f8d749ab4f2714b63d,DH-Funding Rate,0x725afdd376503910e004733fca22b7505c445c03,0.044433428006255646,,0.9633274945527408,0.1,6788.474706,0.0,True,False,False,72,9920.882426,13,9920.882426,64,9920.882426,45,9920.882426,49
0xf2f503be514a09ed4a712be7f8f7a2b6ac91e724,sexy pairs,0x4577d927a39ea40c024ad81c0ce15959176346c7,0.8443231623529412,,1.0,0.1,1880.775405,0.0,False,False,False,14,3639.224896,12,3639.224896,64,3639.224896,33,3639.224896,52
0xa1b6d8efbcb2fb750a84dbc05649fa4968034f04,PF1,0xb5e32ad7740f86346503352c53aabcb154cfa3f9,1.1519006567432644,,0.07089183086236393,0.1,117437.870482,0.0,False,False,False,12,167979.752473,13,167979.752473,63,167979.752473,45,167979.752473,46
0x61b1cf5c2d7c4bf6d5db14f36651b2242e7cba0a,OnlyShorts,0xdaffbc69a0be655469257b43e1ceffb5eab920c0,0.47905214485013237,,0.1448128983288078,0.1,450387.105437,0.0,True,False,False,121,899903.401067,16,899903.401067,59,899903.401067,44,899903.401067,35
0x85ca1b6203b4eeebeaab1ca2ed77ca9d439539a0,Good-Day,0x79067d8e506fe735e869daa0ed0e4b1d51e05c50,0.12569237935040015,,1.0,0.1,1829.215627,0.0,True,False,False,17,2127.330889,13,2127.330889,62,2127.330889,44,2127.330889,69
0x394c57ac43a9cbd5fffce1c7e681c650154a2b0b,L/S Momentum Strategy,0x8edc709600798d3a8d815c04161c4caaebd309b5,1.1420021139186416,,0.7914302217414543,0.1,4690.515892,0.0,True,False,False,232,17173.707411,12,17173.707411,64,17173.707411,47,17173.707411,37
0x5f116edf56d2bdf6fd9a07990b3d1dcd028e2c16,Agartha Capital Partners,0xa9f849dc1921a20ed448f30821ee1980add8a507,5.699643425100095,,0.5033462294492778,0.1,888.519153,0.0,True,False,False,145,2046.525103,13,2046.525103,60,2046.525103,46,2046.525103,45
0x43eabf1421922d658e80cb5f7c4a65e6cfc697e1,Wall777,0x19d4dc60d8f726e1c7eb513a82f631694c4437c8,0.4549230243731647,,0.11713858563833253,0.1,34201.281993,0.0,False,False,False,13,55301.081993,12,55301.081993,66,55301.081993,47,55301.081993,43
0x0a8499b5e925d95badc893ec7f0b1613e08f6d7c,Order Block Hunter,0x6de9bdf1f2d01b7e51bb97abba12c1e37c88dbf1,0.9140359093932247,,0.13768601670156808,0.1,11245.992371,0.0,True,False,False,240,11972.282538,13,11972.282538,65,11972.282538,46,11972.282538,44
0x2e1aa0af4d30673987b938e56fe5023b75cdfeb6,test1-ggfjy,0x5e11dec6178fe3f8c8c54226a2ad3eafc67bf8c3,0.14044776471954218,,0.12126995419675025,0.1,6327.917242,0.0,True,False,False,15,12447.734619,13,12447.734619,66,12447.734619,47,12447.734619,43
0xdda7f4805dfdf145a74cd68992d90780f73cf6c7,Gen Wealth Algo,0x742052556204359dc1e7d9a13fd87a420809028c,1.2944558296422768,,0.7851581060260588,0.1,4857.65435,0.0,True,False,False,153,5276.106388,12,5276.106388,63,5276.106388,42,5276.106388,47
0x5e177e5e39c0f4e421f5865a6d8beed8d921cb70,HLP Liquidator 3,0xdfc24b077bc1425ad1dea75bcb6f8158e10df303,5.747878547326295e-05,,1.0000000000000002,0.0,999900.0,0.0,True,False,False,187,1000000.0,12,1000000.0,61,1000000.0,43,1000000.0,32
0xb0182faef091c6c02408296d4b8af831a2c6b461,Stone28^旺角,0x6fb04ff5687fc8229ecea7288935291527f9515c,0.0,,1.0,0.1,911.875868,0.0,True,False,False,245,1011.875868,12,1011.875868,62,1011.875868,45,1011.875868,38
0x7833b1d61c016fefaa52a1da509b6daa2fbfd71b,Hype $1 Club,0xdeee57b798fe35cb5ac43acabea36e159ce29694,0.7433200806688824,,0.13793103448275862,0.1,5489.214669,0.0,True,False,False,33,6369.361893,13,6369.361893,62,6369.361893,44,6369.361893,46
0x07cf7beae7cbff5c199bd5ecaa30965c879a6225,Degentleman's Fund,0xffcf528abd4205b9c4666ad569a19f2d8b59b243,0.6097185968065663,,0.9999999999999998,0.1,1705.927525,0.0,True,False,False,235,2468.629785,13,2468.629785,65,2468.629785,46,2468.629785,49
0xd57c9295947b5a616a3933344ef03a1ad67318ea,LowRiskCryptoGainer,0xffc8abcd5170b6c106695c8a4a795596b3015542,1.5259088581752094,,0.0659567038459618,0.1,127028.455331,0.0,True,True,False,32,134573.145052,13,134573.145052,64,134573.145052,46,134573.145052,85
0xed2a42cd8b544d78cf48a10707394337bb60178b,Ghost Land,0x164c66a329ffc2cc86972bc4b87a7bbb42a431e7,1.0590254098095429,,0.17509284794833793,0.1,2792.074084,0.0,True,False,False,49,3363.199639,14,3363.199639,65,3363.199639,23,3363.199639,70
0x9ce25db757351d29a1ee1ee34d73a263dcb33fbf,Robustos,0xe82d515dbee8d14149a55086318f339d449482f7,0.0646599497673089,,0.08139931836912033,0.1,16364.934935,0.0,True,True,False,112,35449.648566,13,35449.648566,63,35449.648566,45,35449.648566,40
0x3df9769bbbb335340872f01d8157c779d73c6ed0,Trading Strategy - IchiV3 LS,0x6389c448e4adebf770590142b685402449b9eab2,0.5645153257959772,,0.18014605087345004,0.1,12598.624942,0.0,True,False,False,28,25891.289295,13,25891.289295,65,25891.289295,48,25891.289295,38
0x7bf5d9951f1a7a925fec839bbdc01a0aa8bd34ff,Black Whale Fleet,0x06b73eb5d58c294d18d3d72b9bd95d7926504cab,1.566148535291978,,0.052548927650522596,0.1,7149.276302,0.0,False,False,False,21,9052.264707,13,9052.264707,62,9052.264707,47,9052.264707,48
0x71a8314c2a2bbefeaf3171b6100864903110d395,High IQ tec,0x417e8accdf7707af31c581d0325382580ad58dbd,2.387398675409836,,0.999999999252269,0.1,301.173565,0.0,True,False,False,11,1081.749149,12,1081.749149,61,1081.749149,34,1081.749149,42
0xc26aad50fc965758414715d28a05b0607db103e4,Hyper2,0x2827ed2c66452690038628423b462900e07fcfb7,0.3171856640777158,,1.0,0.1,3362.616032,0.0,True,False,False,13,3555.232234,12,3555.232234,63,3555.232234,45,3555.232234,43
0xae8da1fcab050318c5c1f015cb8f9a510d0e3254,Hyper 3,0x2827ed2c66452690038628423b462900e07fcfb7,0.36152125449768,,1.0,0.1,3057.854604,0.0,True,False,False,13,3157.854604,12,3157.854604,62,3157.854604,45,3157.854604,43
0x53db4c1fddbede086812529c104e47f18315179b,SkyDAO,0x7b484d9e01de73a6c5ced7b8d9a8e03558c9121e,5.423004416026421,,0.20094377872839855,0.1,5031.085371,0.0,True,False,False,12,5528.737006,12,5528.737006,61,5528.737006,44,5528.737006,46
0xe438e2d09ccb8e4728fc3a0a85f3cd868efcc04a,Hyper6,0x2827ed2c66452690038628423b462900e07fcfb7,0.7233843313711535,,0.9715722973366824,0.1,3068.540818,0.0,True,False,False,13,3581.495088,13,3581.495088,64,3581.495088,45,3581.495088,44
